source,title,description,author,publishedAt,url,sentimentScore,neg,neu,pos,compound
Bloomberg,Nikki Haley Plans to Challenge Trump With 2024 White House Bid,"Nikki Haley, a former South Carolina Governor and Donald Trump’s ambassador to the United Nations, plans to announce that she’s running for president.",Mario Parker,2023-02-01 05:00:48+00:00,https://www.bloomberg.com/news/articles/2023-02-01/nikki-haley-plans-to-challenge-trump-with-2024-white-house-bid,1.0,0.0,0.874,0.126,0.0772
Bloomberg,Adani Woes Seep Into Indian Politics for Modi,"Indian billionaire Gautam Adani likens his conglomerate’s accounting travails to an attack on the country, creating a political element as concern rises about the outlook for a business empire that owns some of India’s key infrastructure and employs thousands.",Rosalind Mathieson,2023-02-01 11:11:23+00:00,https://www.bloomberg.com/news/newsletters/2023-02-01/adani-woes-seep-into-indian-politics-for-modi,-1.0,0.326,0.674,0.0,-0.4404
Bloomberg,Nikki Haley Challenges Trump for Republican Nomination as Younger Leader,"Nikki Haley is betting with her presidential bid that she’s uniquely suited to solve Republicans’ Donald Trump dilemma, as GOP leaders seek a new standard bearer for the 2024 election.",Mark Niquette,2023-02-01 22:34:11+00:00,https://www.bloomberg.com/news/articles/2023-02-01/nikki-haley-challenges-trump-for-republican-nomination-as-younger-leader,1.0,0.0,0.843,0.157,0.0772
Bloomberg,Donald Trump 2024 Latest: New Hampshire Governor Sees Disappointment,Donald Trump ran headlong into some of the biggest challenges he’ll face in his comeback bid — fading enthusiasm among Republicans looking to move on from the former president and rising rivals for the GOP nomination — as he hit the 2024 campaign trail for th…,Christian Hall,2023-01-29 21:08:52+00:00,https://www.bloomberg.com/news/articles/2023-01-29/donald-trump-2024-latest-new-hampshire-governor-sees-disappointment,-1.0,0.292,0.708,0.0,-0.5106
Bloomberg,"SEO: Tom Brady Retires From NFL, a Choice We All Struggle to Make",It's hard for a many of us to walk away from jobs if we sacrifice everything to them.,Jessica Karl,2023-02-01 22:53:22+00:00,https://www.bloomberg.com/opinion/articles/2023-02-01/seo-tom-brady-retires-from-nfl-a-choice-we-all-struggle-to-make,-1.0,0.187,0.813,0.0,-0.3182
Breitbart News,Trump Won't Confirm or Deny Nikki Haley Asked for 2020 VP Slot – 'I’m Not Going to Embarrass Her',"Thursday on Hugh Hewitt's nationally syndicated radio show, former President Donald Trump addressed reports his former United Nations ambassador Nikki Haley sought the 2020 vice presidential nomination. | Clips","Jeff Poor, Jeff Poor",2023-02-02 18:52:45+00:00,https://www.breitbart.com/clips/2023/02/02/trump-wont-confirm-or-deny-nikki-haley-asked-for-2020-vp-slot-im-not-going-to-embarrass-her/,1.0,0.0,0.768,0.232,0.4449
Breitbart News,Report: Nikki Haley Set to Launch Presidential Bid on February 15,"Former U.N. Ambassador Nikki Haley is entering the 2024 presidential race and will formally announce her candidacy on February 15, according to South Carolina's Post and Courier.","Jordan Dixon-Hamilton, Jordan Dixon-Hamilton",2023-02-01 05:20:30+00:00,https://www.breitbart.com/2024-election/2023/01/31/report-nikki-haley-set-launch-presidential-bid-february-15/,0.0,0.0,1.0,0.0,0.0
Breitbart News,"Exclusive – Mike Pompeo Shreds Nikki Haley, John Bolton over Alleged Actions During Trump Administration: 'Too Many People Weren't on the Team'","Former Secretary of State Mike Pompeo appeared on Breitbart News Saturday and blasted both former United Nations Ambassador Nikki Haley, who allegedly attempted to oust former Vice President Mike Pence and take his role during the Trump administration, and fo…","Nick Gilbertson, Nick Gilbertson",2023-01-29 21:40:23+00:00,https://www.breitbart.com/politics/2023/01/29/exclusive-mike-pompeo-shreds-nikki-haley-john-bolton-alleged-actions-during-trump-administration-too-many-people-werent-team/,1.0,0.0,0.919,0.081,0.128
Breitbart News,Hutchinson: Evangelical Base Wants to Move on from Trump Who 'Appeals to Our Worst Instincts',"Former Gov. Asa Hutchinson (R-AR) said Wednesday on FNC's ""Your World"" that the Evangelical base of Republican voters want to move on from former President Donald Trump because he ""appeals to our worst instincts."" | Clips","Pam Key, Pam Key",2023-02-02 02:08:27+00:00,https://www.breitbart.com/clips/2023/02/01/hutchinson-evangelical-base-wants-to-move-on-from-trump-who-appeals-to-our-worst-instincts/,-1.0,0.291,0.709,0.0,-0.6249
Breitbart News,Poll: Trump Leads by Double Digits in South Carolina,"Former President Donald Trump is leading his potential challengers in South Carolina by double-digits, a recent Trafalgar Group survey found.","Hannah Bleau, Hannah Bleau",2023-01-30 17:18:52+00:00,https://www.breitbart.com/2024-election/2023/01/30/poll-trump-leads-double-digits-south-carolina/,0.0,0.0,1.0,0.0,0.0
Breitbart News,Poll: Donald Trump Leads in New Hampshire,Former President Donald Trump leads the hypothetical 2024 Republican primary field in the latest New Hampshire Journal/Coefficient poll.,"Jacob Bliss, Jacob Bliss",2023-01-30 18:16:28+00:00,https://www.breitbart.com/politics/2023/01/30/poll-trump-leads-new-hampshire/,0.0,0.0,1.0,0.0,0.0
Breitbart News,Graham on Trump 2024 Support: No One Else 'Could Do What He Could',"Monday on FNC's ""Hannity,"" Sen. Lindsey Graham (R-SC) argued that former President Donald Trump was still his choice for the 2024 Republican presidential primary despite a potentially crowded field, including possible candidates from his home state of South C…","Jeff Poor, Jeff Poor",2023-01-31 18:51:06+00:00,https://www.breitbart.com/clips/2023/01/31/graham-on-trump-2024-support-no-one-else-could-do-what-he-could/,1.0,0.148,0.671,0.181,0.128
Business Insider,"Trump says Nikki Haley is 'overly ambitious,' won't promise to support the GOP nominee in 2024","When Trump ran in 2016 he said he would support the eventual 2016 nominee, but then he took it back.",[email] (Kimberly Leonard),2023-02-02 15:35:38+00:00,https://www.businessinsider.com/trump-wont-promise-to-support-the-2024-gop-nominee-if-its-not-him-2023-2,-1.0,0.259,0.551,0.19,-0.031
Business Insider,Trump and other Republicans call for the US 'to shoot down' a suspected Chinese spy balloon,"In response to spy flight, Secretary of State Antony Blinken is reportedly postponing his trip to China, whose officials have called for cooler heads.",[email] (Brent D. Griffiths),2023-02-03 15:50:16+00:00,https://www.businessinsider.com/trump-republicans-call-shoot-down-suspected-chinese-spy-balloon-2023-2,-1.0,0.381,0.619,0.0,-0.5106
Business Insider,Trump's political ascent was fueled by Southern Republicans. Now they're his main 2024 opponents,"In the 2016 GOP presidential primaries, Trump cleaned up in the South in advance of capturing the party's nomination. But 2024 will likely be tougher.",[email] (John L. Dorman),2023-01-28 14:00:00+00:00,https://www.businessinsider.com/trump-southern-republicans-potential-desantis-haley-2024-presidential-campaigns-2023-1,0.0,0.0,1.0,0.0,0.0
Business Insider,"Trump says that if he's reelected he won't use the powers of the presidency to punish his enemies, but adds that he'd be 'entitled to a revenge tour'","In an interview with Hugh Hewitt, Trump went on a tirade against news outlets that reported on Russian interference during the 2016 election.",[email] (Kimberly Leonard),2023-02-02 17:25:35+00:00,https://www.businessinsider.com/trump-said-hed-be-entitled-to-a-revenge-tour-if-reelected-2023-2,-1.0,0.433,0.476,0.091,-0.836
Business Insider,Ron DeSantis has a 12-point lead over Donald Trump in a potential 2024 New Hampshire primary matchup: poll,"In the UNH poll, a little under half (46%) of GOP voters felt Trump should run for president again, while roughly 50% thought he should forgo a bid.",[email] (John L. Dorman),2023-01-28 17:29:39+00:00,https://www.businessinsider.com/desantis-leads-trump-new-hampshire-2024-republican-presidential-primary-poll-2023-1,0.0,0.0,1.0,0.0,0.0
Business Insider,"Trump may be the front runner, but his rivals clearly sense blood in the water as they move to recruit at Trump's own speeches","The good news for the former president is that, for now, the rest of the 2024 GOP field remains frozen.",[email] (Brent D. Griffiths),2023-01-31 20:41:02+00:00,https://www.businessinsider.com/trump-2024-gop-new-hampshire-south-carolina-poll-desantis-2023-1,1.0,0.0,0.816,0.184,0.4019
Business Insider,Former South Carolina Gov. Nikki Haley is running against Trump for the GOP nomination for president: report,"Haley previously hinted she would announce a run, saying on Fox News that politics needs to go in a ""new direction.""",[email] (Cheryl Teh),2023-02-01 03:35:06+00:00,https://www.businessinsider.com/nikki-haley-running-for-president-2024-donald-trump-2023-2,0.0,0.0,1.0,0.0,0.0
Business Insider,"Trump shares old video of Nikki Haley, who is running against him, promising not to run against him","""Nikki has to follow her heart, not her honor,"" Trump wrote alongside the footage. Haley will launch her campaign on Feb 15, reports claim.",[email] (Tom Porter),2023-02-02 11:46:57+00:00,https://www.businessinsider.com/donald-trump-shares-video-2024-presidential-rival-nikki-haley-run-2023-2,1.0,0.0,0.588,0.412,0.5994
CBS News,Nikki Haley to announce 2024 presidential run on Feb. 15,Haley will become the first Republican to get in the 2024 presidential race since former President Donald Trump launched his bid.,"Aaron Navarro, Fin Gómez",2023-02-01 04:42:36+00:00,https://www.cbsnews.com/news/nikki-haley-to-announce-2024-presidential-run-on-feb-15/,0.0,0.0,1.0,0.0,0.0
CBS News,Pence to meet with South Carolina law enforcement amid policing reform talks in Congress,He'll be visiting South Carolina just nine days before former Gov. Nikki Haley is expected to announce her White House bid.,"Fin Gómez, John Woolley",2023-02-02 23:48:15+00:00,https://www.cbsnews.com/news/mike-pence-south-carolina-law-enforcement-meeting-policing-reform-congress-talks/,0.0,0.0,1.0,0.0,0.0
CBS News,Nikki Haley's expected presidential campaign shows 2024 field starting to take shape,"Former South Carolina Gov. Nikki Haley, who was U.N. ambassador in the Trump administration, is expected to announce her bid for the White House on Feb. 15 as the Republican presidential primary field begins to take shape. CBS News political analyst Leslie Sa…",CBS News,2023-02-02 16:16:41+00:00,https://www.cbsnews.com/video/nikki-haleys-expected-presidential-campaign-shows-2024-field-starting-to-take-shape/,0.0,0.0,1.0,0.0,0.0
CBS News,"Biden-McCarthy debt limit talks on tap: CBS News Flash Feb. 1, 2023","Ahead of a meeting at the White House Wednesday, President Biden will ask House Speaker Kevin McCarthy to tell him what budget cuts the GOP is seeking before agreeing to raise the federal debt limit. Mr. Biden is demanding that McCarthy agree to avoid a gover…",CBS News,2023-02-01 11:15:02+00:00,https://www.cbsnews.com/video/biden-mccarthy-debt-limit-talks-on-tap-cbs-news-flash-feb-1-2023/,-1.0,0.217,0.783,0.0,-0.3612
CBS News,Trump kicks off 2024 presidential campaign in New Hampshire and South Carolina,"Trump focused on the Biden administration's handling of foreign policy issues such as the war in Ukraine, the U.S. military withdrawal from Afghanistan and immigration at the U.S.-Mexico border.","Cristina Corujo, Jacob Rosen",2023-01-29 03:28:34+00:00,https://www.cbsnews.com/news/trump-2024-presidential-campaign-new-hampshire-south-carolina/,0.0,0.0,1.0,0.0,0.0
CNN,Opinion: Sarah Huckabee Sanders is Trumpism repackaged,"Republicans announced Thursday that Arkansas Gov. Sarah Huckabee Sanders will deliver the party's response to President Joe Biden's State of the Union address next week. Sanders, the former White House press secretary and daughter of former Arkansas Gov. Mike…",Julian Zelizer,2023-02-03 20:34:03+00:00,https://www.cnn.com/2023/02/03/opinions/sarah-huckabee-sanders-sotu-rebuttal-zelizer/index.html,0.0,0.0,1.0,0.0,0.0
CNN,Nikki Haley prepares plans to announce presidential run,"Nikki Haley is planning to declare that she is running for president in the coming weeks, and the former South Carolina governor could publicly signal the announcement is coming with video in the coming days, according to a source familiar with the matter.",Kylie Atwood,2023-02-01 03:12:02+00:00,https://www.cnn.com/2023/01/31/politics/nikki-haley-2024-presidential-plans/index.html,0.0,0.0,1.0,0.0,0.0
CNN,Opinion: Trump's first challenger is the one GOP needs,"Gavin Smith writes, ""As someone who has worked for both Haley and Trump, I believe Haley is exactly the right candidate for the Republican Party at this moment -- and fellow Republicans should think twice before underestimating her.""",Gavin Smith,2023-02-02 23:54:32+00:00,https://www.cnn.com/2023/02/02/opinions/nikki-haley-trump-first-challenger-smith/index.html,1.0,0.0,0.8,0.2,0.128
CNN,"Trump takes aim at DeSantis in first major campaign swing, says he's trying to 'rewrite history' on his Covid-19 record","Former President Donald Trump took aim at Ron DeSantis Saturday, claiming the Florida governor and his team are ""trying to rewrite history"" regarding their Covid-19 pandemic response, and called the potential presidential run by his GOP rival ""very disloyal.""",Kristen Holmes,2023-01-29 00:48:00+00:00,https://www.cnn.com/2023/01/28/politics/desantis-trump-disloyal-covid-record/index.html,0.0,0.0,1.0,0.0,0.0
CNN,Opinion: Mike Pompeo takes a blowtorch to 'the establishment',"Former Secretary of State Mike Pompeo's new book, ""Never Give an Inch: Fighting for the America I Love,"" throws red meat to the Republican base, writes Peter Bergen. Pompeo is pondering a presidential run for 2024.",Peter Bergen,2023-02-01 18:15:04+00:00,https://www.cnn.com/2023/02/01/opinions/mike-pompeo-book-bergen/index.html,0.0,0.0,1.0,0.0,0.0
CNN,Nikki Haley is about to answer the first big question of the 2024 White House race,Donald Trump so far isn't scaring anyone off.,Stephen Collinson,2023-02-02 05:04:00+00:00,https://www.cnn.com/2023/02/02/politics/nikki-haley-2024-republican-primary-trump/index.html,0.0,0.0,1.0,0.0,0.0
CNN,Trump allies cheer more traditional campaign debut even as some wonder if it will last,"Six months into his 2016 presidential campaign, Donald Trump made a telling admission.","Gabby Orr, Kristen Holmes, Kaitlan Collins, Kate Sullivan",2023-02-01 10:02:06+00:00,https://www.cnn.com/2023/02/01/politics/trump-2024-campaign/index.html,1.0,0.0,0.708,0.292,0.5106
Fortune,America's top diplomat is cancelling his high-stakes trip to China because of their mystery balloon flying over Montana,The abrupt decision came despite China’s claim that the balloon was a weather research “airship” that had blown off course.,"Matthew Lee, The Associated Press",2023-02-03 17:01:06+00:00,https://fortune.com/2023/02/03/china-balloon-cancels-secretary-of-state-high-stakes-diplomatic-trip/,0.0,0.143,0.714,0.143,0.0
Fortune,Donald Trump kicks off 2024 presidential run in New Hampshire and South Carolina amid Republican uncertainty,"“I’m more angry now and I’m more committed now than I ever was,"" Trump said amid questions over his   commitment to run again.","Meg Kinnard, Holly Ramer, Jill Colvin, The Associated Press",2023-01-29 00:23:36+00:00,https://fortune.com/2023/01/28/trump-starts-2024-presidential-run-new-hampshire-south-carolina-amid-republican-doubts/,-1.0,0.167,0.833,0.0,-0.34
Fox News,"White House Claims Economic Progress, Voter’s Don’t Seem To Be Buying It","This week, it was revealed former South Carolina Governor Nikki Haley has plans to formally announce her presidential campaign later this month, despite previously stating she would not run against Trump. The former President has taken to social media to reta…",Jonah Blocker,2023-02-03 10:00:53+00:00,https://radio.foxnews.com/2023/02/03/white-house-claims-economic-progress-voters-dont-seem-to-be-buying-it/,1.0,0.0,0.797,0.203,0.4215
Fox News,Nikki Haley plans 'big announcement' about 2024 presidential bid,"Former South Carolina Gov. Nikki Haley on Wednesday teased a ""big announcement"" on Feb. 15, which is expected to be the formal launch of her 2024 presidential bid.",Sarah Rumpf,2023-02-02 00:43:56+00:00,https://www.foxnews.com/politics/nikki-haley-plans-big-announcement-2024-presidential-bid,0.0,0.0,1.0,0.0,0.0
Fox News,Trump ramps attacks on 'overly ambitious' Haley and other potential 2024 GOP rivals,"Former President Trump attacked his rumored GOP contenders, taking credit for their elections and discussing how he feels about a packed primary.",Aubrie Spady,2023-02-02 18:50:18+00:00,https://www.foxnews.com/politics/trump-ramps-attacks-overly-ambitious-haley-potential-2024-gop-rivals,1.0,0.207,0.571,0.221,0.0516
Fox News,"Haley, DeSantis or Trump vs Biden? Here's where Americans stand on rumored 2024 presidential contenders","President Biden's support in the polls has trended down since last summer, while support for for former President Trump and Florida Gov. Ron DeSantis remains strong relative to GOP rivals.",Sophia Slacik,2023-02-03 18:50:27+00:00,https://www.foxnews.com/politics/heres-where-americans-stand-on-announced-and-rumored-presidential-contenders,0.0,0.0,1.0,0.0,0.0
Fox News,Pence to visit South Carolina as state becomes hot spot for potential GOP 2024 candidates,"Former Vice President Mike Pence, a likely 2024 Republican presidential contender, will take part Monday in a law enforcement round table in South Carolina",Paul Steinhauser,2023-02-03 16:09:40+00:00,https://www.foxnews.com/politics/pence-visit-south-carolina-state-becomes-hot-spot-potential-gop-2024-candidates,0.0,0.0,1.0,0.0,0.0
Fox News,Potential 2024 contender Larry Hogan evades when asked if he'd support Donald Trump if he wins GOP nomination,Former Maryland Republican Governor Larry Hogan on Thursday insisted he does not believe former President Trump will be the Republican presidential nominee in 2024 and would not say he would support Trump if Trump wins.,Chris Pandolfo,2023-02-02 18:01:25+00:00,https://www.foxnews.com/politics/potential-2024-contender-larry-hogan-evades-when-asked-hed-support-donald-trump-wins-gop-nomination,1.0,0.0,0.582,0.418,0.7845
Fox News,He's running: Outgoing White House chief of staff promises to work on Biden's 2024 presidential campaign,"Though President Biden has teased a potential second run for the White House for months, sources tell Fox News that an announcement is expected after the State of the Union.","Thomas Phippen, Sophia Slacik",2023-02-02 14:10:42+00:00,https://www.foxnews.com/politics/outgoing-white-house-chief-staff-promises-work-biden-2024-presidential-campaign,1.0,0.0,0.696,0.304,0.5859
Fox News,Mitch McConnell touts funding he secured for Kentucky by voting for Biden's infrastructure bill: 'I'm proud',Senate Minority Leader Mitch McConnell touted $21.4 million in funding he secured for the city of Louisville by voting for President Biden's trillion-dollar infrastructure bill.,Anders Hagstrom,2023-02-01 18:47:11+00:00,https://www.foxnews.com/politics/mitch-mcconnell-touts-funding-secured-kentucky-voting-bidens-infrastructure-bill-im-proud,1.0,0.069,0.566,0.365,0.6908
Fox News,"Mike Pompeo calls on Biden to shoot down China’s balloon, warns his ‘weakness is provocative’","Former Secretary of State Mike Pompeo said the ""Biden administration's weakness is provocative"" as it refuses to take down a Chinese spy balloon hovering over the U.S.",Patrick Hauf,2023-02-03 19:12:29+00:00,https://www.foxnews.com/politics/mike-pompeo-biden-shoot-down-chinas-balloon-warns-weakness-provocative,-1.0,0.485,0.515,0.0,-0.6808
Fox News,Bill Maher rips Chinese spy balloon uproar: 'Who gives a s---?',HBO star Bill Maher mocked the uproar surrounding the Chinese spy balloon flying over the United States and responded to former President Donald Trump's attacks on him.,Joseph Wulfsohn,2023-02-04 14:00:38+00:00,https://www.foxnews.com/media/bill-maher-rips-chinese-spy-balloon-uproar-gives-s,0.0,0.0,1.0,0.0,0.0
Fox News,"Sen. Tim Scott kicking off ‘Faith in America’ listening tour, including ads in key 2024 primary state",Sen. Tim Scott of South Carolina is embarking on what’s being described as a “Faith in America” listening tour amid increased speculation he'll launch a 2024 GOP presidential campaign.,Paul Steinhauser,2023-02-01 18:45:30+00:00,https://www.foxnews.com/politics/sen-tim-scott-faith-america-listening-tour-including-ads-key-2024-primary-state,1.0,0.0,0.823,0.177,0.4215
Fox News,Longshot potential 2024 presidential candidate Asa Hutchinson gets help from Super PAC,"As he seriously considers a presidential run in 2024, former Republican Gov. of Arkansas Asa Hutchinson will get a helping hand from a super PAC backed by a $1 million contribution",Paul Steinhauser,2023-02-02 10:00:56+00:00,https://www.foxnews.com/politics/longshot-potential-2024-presidential-candidate-asa-hutchinson-gets-help-super-pac,1.0,0.0,0.577,0.423,0.765
Fox News,Former Rhode Island mayor launches presidential bid,"Republican Steve Laffey announced Thursday that he is running for president in 2024. Laffey served as the mayor of Cranston, Rhode Island, from 2003 to 2007.",Julia Musto,2023-02-02 17:34:14+00:00,https://www.foxnews.com/politics/former-rhode-island-mayor-launches-presidential-bid,0.0,0.0,1.0,0.0,0.0
Fox News,"Manchin, Republicans challenge Biden's 'woke' investment rule, Haley's 2024 decision and more top headlines",Fox News First brings you Fox News' top headlines every morning.,Fox News,2023-02-01 11:38:24+00:00,https://www.foxnews.com/us/joe-manchin-gop-senators-biden-climate-401k,1.0,0.0,0.763,0.237,0.2732
Fox News,Suspected Chinese spy balloon could end up over the Carolinas later this weekend if Biden fails to take action,"Should President Biden fail to act on a suspected Chinese spy balloon, it could make its way over the Carolinas by Saturday afternoon, completing a trip across the United States.",Lawrence Richard,2023-02-04 05:30:21+00:00,https://www.foxnews.com/politics/suspected-chinese-spy-balloon-could-carolinas-weekend-biden-fails-action,-1.0,0.299,0.701,0.0,-0.5719
Fox News,Stefanik calls for intelligence brief on China spy balloon: 'Wakeup call for Joe Biden',"Rep. Elise Stefanik demanded an intelligence briefing on China’s ""violation"" of U.S. airspace Friday in response to the communist country’s spy balloon hovering over Montana.",Patrick Hauf,2023-02-03 17:04:36+00:00,https://www.foxnews.com/politics/stefanik-calls-intelligence-brief-china-spy-balloon-wakeup-call-joe-biden,1.0,0.0,0.763,0.237,0.4767
Fox News,Trump calls DeSantis a 'RINO GLOBALIST' as verbal attacks heat up ahead of potential 2024 campaign showdown,The war of words between former President Donald Trump and Florida Gov. Ron DeSantis heats up ahead of a likely clash for the 2024 Republican presidential nomination,Paul Steinhauser,2023-02-01 15:51:44+00:00,https://www.foxnews.com/politics/trump-calls-desantis-rino-globalist-verbal-attacks-heat-up-ahead-potential-2024-campaign-showdown,-1.0,0.195,0.805,0.0,-0.4404
Fox News,Chinese spy balloon: Republican demands for Biden to counter CCP 'provocation' escalate,Republicans on Friday were calling for the Biden administration to do more to deal with the continued presence of a Chinese surveillance balloon over the U.S. interior.,Adam Shaw,2023-02-03 22:07:10+00:00,https://www.foxnews.com/politics/chinese-spy-balloon-republican-demands-biden-counter-ccp-provocation-escalate,0.0,0.0,1.0,0.0,0.0
Fox News,EXCLUSIVE: Former CIA spy and GOP Congressman Will Hurd addresses rumors of 2024 presidential run,"Former GOP Republican Rep. Will Hurd of Texas heads to the first primary state of New Hampshire, sparking speculation the one-time CIA officer is mulling a 2024 bid",Paul Steinhauser,2023-01-28 11:00:23+00:00,https://www.foxnews.com/politics/exclusive-former-cia-spy-gop-congressman-will-hurd-addresses-rumored-2024-presidential-run,1.0,0.0,0.843,0.157,0.3034
Fox News,"Tyre Nichols bodycam shows ‘systemic racism’ in non-White people, Black activists say","Following Tyre Nichols' death, Black activists have said that systemic racism in non-White people can lead police to violent action against people of color.",Nikolas Lanum,2023-01-30 17:00:36+00:00,https://www.foxnews.com/media/tyre-nichols-bodycam-systemic-racism-non-white-people-black-activists,-1.0,0.291,0.709,0.0,-0.6249
Fox News,Chinese spy balloon enters US airspace: What we know,"A Chinese surveillance balloon has penetrated U.S. airspace, marking a significant security and diplomatic blow to U.S.-Sino relations -- and sparking political outrage.",Adam Shaw,2023-02-03 16:38:43+00:00,https://www.foxnews.com/politics/chinese-spy-balloon-enters-us-airspace-what-we-know,0.0,0.0,1.0,0.0,0.0
Fox News,"Cruz, Rubio, Paul, Cotton, Hawley, and Cotton — most GOP Senators stay on the 2024 sidelines","Other than Sen. Tim Scott, the Republican senators viewed as potential 2024 presidential contenders are sitting on the sidelines as Donald Trump and Ron DeSantis grab outsized attention",Paul Steinhauser,2023-02-02 13:30:07+00:00,https://www.foxnews.com/politics/cruz-rubio-paul-cotton-hawley-cotton-most-gop-senators-stay-2024-sidelines,0.0,0.0,1.0,0.0,0.0
Fox News,Pro-life activists look to 2024 presidential election hoping to influence GOP,Anti-abortion activists in the pro-life movement turn to the 2024 presidential election in hopes to sway Republicans and protect the rights of the unborn.,Associated Press,2023-02-01 13:43:10+00:00,https://www.foxnews.com/politics/pro-life-activists-look-2024-presidential-election-hoping-influence-gop,1.0,0.0,0.741,0.259,0.4215
Fox News,"Trump appears to take aim at potential 2024 GOP rivals, says he doesn't have much 'competition'",Former President Donald Trump jabs at potential rivals for the Republican presidential nomination during a stop in the first primary state of New Hampshire,Paul Steinhauser,2023-01-28 21:25:41+00:00,https://www.foxnews.com/politics/trump-appears-take-aim-potential-2024-gop-rivals-doesnt-have-much-competition,0.0,0.0,1.0,0.0,0.0
Fox News,TUCKER CARLSON: Lindsey Graham is trying to control Trump through flattery,Fox News host Tucker Carlson calls out Lindsey Graham's remarks and compares them to his support of Trump on 'Tucker Carlson Tonight.',Tucker Carlson,2023-02-02 03:27:52+00:00,https://www.foxnews.com/media/tucker-carlson-lindsey-graham-control-trump-through-flattery,1.0,0.0,0.833,0.167,0.1027
