source,title,description,author,publishedAt,url,sentimentScore,neg,neu,pos,compound
Breitbart News,Rep. Daniel Goldman Falsely Claims 'No Actual Evidence' Links Joe Biden to Family Business Dealings,"Rep. Daniel Goldman (D-NY) falsely claimed during Wednesday's House Oversight Committee hearing that ""no actual evidence"" links President Joe Biden to his family's business dealings in Ukraine.","Wendell Husebø, Wendell Husebø",2023-02-08 21:01:10+00:00,https://www.breitbart.com/politics/2023/02/08/rep-daniel-goldman-falsely-claims-no-actual-evidence-links-joe-biden-family-business-dealings/,-1.0,0.145,0.855,0.0,-0.296
Business Insider,New Hampshire GOP Gov. Chris Sununu says Trump can't beat Biden in 2024 because he's going to be 'seen as a very extreme candidate',"""Unfortunately, at the end of the day, November of '22 showed us that, right?"" Sununu said of Trump's influence in key races that the GOP lost.",[email] (John L. Dorman),2023-02-05 20:22:45+00:00,https://www.businessinsider.com/chris-sununu-trump-biden-2024-presidential-election-gop-2023-2,0.0,0.0,1.0,0.0,0.0
CBS News,Trump leads GOP 2024 primary field narrowly in poll of conservatives,"But in a head-to-head matchup between Trump and DeSantis, DeSantis has more support, according to a new poll by the conservative group Club for Growth Action.",Aaron Navarro,2023-02-07 02:13:45+00:00,https://www.cbsnews.com/news/trump-desantis-opinion-poll-club-for-growth-2023-02-06/,0.0,0.0,1.0,0.0,0.0
CBS News,"Full transcript of ""Face the Nation"" on Feb. 5, 2023","On this ""Face the Nation"" broadcast, Sens. Ted Cruz and Cory Booker join Margaret Brennan.",,2023-02-05 19:47:25+00:00,https://www.cbsnews.com/news/full-transcript-face-the-nation-02-05-2023/,0.0,0.0,1.0,0.0,0.0
CBS News,"Transcript: Sen. Ted Cruz on ""Face the Nation""","The following is a transcript of an interview with Republican Sen. Ted Cruz of Texas that aired Sunday, Feb. 5, 2023, on ""Face the Nation.""",,2023-02-05 16:55:23+00:00,https://www.cbsnews.com/news/ted-cruz-face-the-nation-transcript-02-05-2023/,0.0,0.0,1.0,0.0,0.0
CNN,Koch network plans to back a Republican -- other than Trump -- in the 2024 presidential primary,The deep-pocketed network associated with billionaire Charles Koch is preparing to throw its money and weight behind a single Republican candidate in the 2024 presidential primary -- in a move that could significantly reshape the GOP field.,Fredreka Schouten,2023-02-05 12:32:53+00:00,https://www.cnn.com/2023/02/05/politics/koch-network-republican-primary-2024/index.html,0.0,0.0,1.0,0.0,0.0
CNN,Opinion: Did Trump have his own balloon issue?,"Donald Trump and his allies went into outrage mode last week about a suspected Chinese spy balloon traveling over the US, writes Dean Obeidallah. But the Pentagon revealed that China flew a surveillance balloon over the continental US at least three times dur…",Dean Obeidallah,2023-02-06 09:41:08+00:00,https://www.cnn.com/2023/02/06/opinions/trump-suspected-chinese-spy-balloons-obeidallah/index.html,0.0,0.0,1.0,0.0,0.0
CNN,Opinion: Biden doesn't throw away his shot,"At first, the enormous balloon, carrying a smaller substructure roughly the length of three city buses, seemed to symbolize America's wide-open vulnerability to what the Pentagon described as surveillance from a rising power. But it also gave President Joe Bi…",Richard Galant,2023-02-05 13:26:59+00:00,https://www.cnn.com/2023/02/05/opinions/chinese-balloon-opinion-column-galant/index.html,0.0,0.0,1.0,0.0,0.0
CNN,"Exclusive: US developed method to track China's spy balloon fleet within last year, sources say","The US intelligence community has developed a method to track China's fleet of surveillance balloons that was only discovered within the last year, six people familiar with the matter tell CNN.","Natasha Bertrand, Katie Bo Lillis",2023-02-10 17:42:30+00:00,https://www.cnn.com/2023/02/10/politics/us-balloon-tracking-method/index.html,1.0,0.0,0.897,0.103,0.128
Fox News,On The World Stage with Secretary Mike Pompeo,"Trey is joined by former Secretary of State and NYT Best-selling Author of Never Give An Inch, Mike Pompeo.",Kiara Jones,2023-02-07 10:00:34+00:00,https://radio.foxnews.com/2023/02/07/on-the-world-stage-with-secretary-mike-pompeo/,0.0,0.0,1.0,0.0,0.0
Fox News,Biden's weak response to Chinese surveillance balloon a 'green light to bad guys': Mike Pompeo,Former US Secretary of State Mike Pompeo sounded off Friday after a Chinese balloon said to be of a surveillance related nature was spotted over Montana,Charles Creitz,2023-02-04 11:00:36+00:00,https://www.foxnews.com/media/biden-weak-response-chinese-surveillance-balloon-green-light-bad-guys-mike-pompeo,-1.0,0.39,0.61,0.0,-0.7506
Fox News,Pompeo calls out 'deeply dangerous' accusation Trump Pentagon didn't notify WH of Chinese balloons,Former Secretary of State and ex-Kansas congressman Mike Pompeo sounded off Monday regarding the potential there have been three prior Chinese spycraft flyovers.,Charles Creitz,2023-02-06 22:07:34+00:00,https://www.foxnews.com/media/pompeo-calls-out-accusation-trump-pentagon-notify-chinese-balloons,-1.0,0.362,0.638,0.0,-0.688
Fox News,"Xi will drive a truck through Biden's weakness, Jill not Joe for president and more Fox News Opinion","Read the latest Fox News Opinion columns and watch videos from Tucker Carlson, Sean Hannity, Laura Ingraham and more.",Fox News Staff,2023-02-07 15:47:25+00:00,https://www.foxnews.com/opinion/xi-drive-truck-bidens-weakness-jill-joe-president,-1.0,0.219,0.781,0.0,-0.4215
Fox News,Republican Gov. Chris Sununu issues bold prediction about Trump's 2024 chances: 'He can't get it done',"Former President Donald Trump doesn't have what it takes to beat President Biden in the 2024 presidential race, Republican New Hampshire Gov. Chris Sununu said Sunday.",Anders Hagstrom,2023-02-05 18:35:48+00:00,https://www.foxnews.com/politics/republican-gov-chris-sununu-issues-bold-prediction-trumps-2024-chances-cant-get-done,1.0,0.0,0.732,0.268,0.5267
Fox News,"Maria Bartiromo breaks down CCP espionage with Sen. Rand Paul, Rep. Mike Gallagher, former DNI John Ratcliffe","Maria Bartiromo speaks exclusively with Former DNI John Ratcliffe, Rep. Mike Gallagher, Sen. Rand Paul, and Rep. Jason Smith to break down the latest on CCP espionage.",Fox News Staff,2023-02-05 18:31:59+00:00,https://www.foxnews.com/media/maria-bartiromo-breaks-down-ccp-espionage-with-rep-mike-gallagher-john-ratcliffe-sen-rand-paul-and-more,0.0,0.0,1.0,0.0,0.0
Fox News,MONEY TALKS: Rumored presidential hopefuls with the most cash in the bank,"Former President Donald Trump remains the only announced GOP candidate in the race for the White House, though Nikki Haley is expected to formally launch her campaign next week.",Sophia Slacik,2023-02-11 22:00:28+00:00,https://www.foxnews.com/politics/money-talks-rumored-presidential-hopefuls-most-cash-bank,0.0,0.0,1.0,0.0,0.0
Fox News,China spy balloon fiasco exposed Biden's astonishing weakness and Xi will drive a truck through it,A Chinese surveillance balloon made a leisurely flight from coast to coast last week over the United States. The response from the Biden administration's foreign policy team was weak.,Michael Pompeo,2023-02-06 07:00:36+00:00,https://www.foxnews.com/opinion/china-spy-balloon-fiasco-exposed-bidens-astonishing-weakness-xi-drive-truck-through,-1.0,0.481,0.519,0.0,-0.7506
Fox News,"China wants its downed spy aircraft back, saying it 'does not belong to the US'",Chinese Foreign Ministry spokesperson Mao Ning told reporters Tuesday that China has requested the return of the surveillance aircraft shot down over the United States.,Timothy Nerozzi,2023-02-07 18:35:25+00:00,https://www.foxnews.com/world/china-wants-downed-spy-aircraft-back-does-not-belong-to-us,0.0,0.0,1.0,0.0,0.0
Fox News,5 burning questions from Congress on Biden's handling of China’s surveillance mission in US airspace,Lawmakers have a growing list of questions about how President Biden handled the presence of a Chinese surveillance balloon over U.S. territory for several days.,Peter Kasperowicz,2023-02-06 19:44:12+00:00,https://www.foxnews.com/politics/burning-questions-congress-bidens-handling-chinas-surveillance-missions-us-airspace,0.0,0.0,1.0,0.0,0.0
Fox News,President Biden's State of the Union report card: Ratings from former speechwriters are in,"Speechwriting experts say Biden made a good faith effort at promoting bipartisanship in his State of the Union, but did not confront the China threat as aggressively as he should have.",Kelly Laco,2023-02-08 10:08:52+00:00,https://www.foxnews.com/politics/president-bidens-state-union-report-card-ratings-former-speechwriters,0.0,0.0,1.0,0.0,0.0
Fox News,"DeSantis tied with Trump, everyone else far behind in fresh 2024 GOP presidential primary poll",Florida Gov. Ron DeSantis and former President Donald Trump are tied with the rest of the potential field of Republican presidential contenders far behind in a new national 2024 poll,Paul Steinhauser,2023-02-09 16:26:47+00:00,https://www.foxnews.com/politics/desantis-tied-trump-everyone-else-far-behind-2024-gop-presidential-primary-poll,1.0,0.0,0.839,0.161,0.3182
Fox News,NH GOP Gov. Sununu says Trump would lose to Biden in 2024,Republican New Hampshire Gov. Chris Sununu said that former President Donald Trump would be unable to defeat President Biden in an election rematch in 2024.,Patrick Hauf,2023-02-05 18:45:51+00:00,https://www.foxnews.com/politics/nh-gop-gov-sununu-trump-lose-biden-2024,1.0,0.185,0.547,0.269,0.3034
Fox News,Nikki Haley teases expected 2024 announcement in fiery video: ‘Where will you stand?’,Nikki Haley is teasing what is expected to be a 2024 White House run next week with a new teaser video that cites her past as a leader at the U.N. and as governor.,Adam Shaw,2023-02-08 11:00:58+00:00,https://www.foxnews.com/politics/nikki-haley-teases-expected-2024-announcement-in-fiery-video-where-will-you-stand,-1.0,0.365,0.635,0.0,-0.5574
Fox News,"Nikki Haley not to be ‘underestimated’ in bid for president, former South Carolina GOP officials say","As Nikki Haley begins a 2024 campaign for the GOP primary, South Carolina Republican insiders say her personal campaigning style and career achievements will win over voters across America",Kyle Morris,2023-02-11 20:12:47+00:00,https://www.foxnews.com/politics/nikki-haley-not-to-be-underestimated-in-bid-for-president-former-south-carolina-gop-officials-say,-1.0,0.174,0.826,0.0,-0.2732
Fox News,"Spy balloon likely sent extensive intelligence to China, experts say","The Chinese spy balloon was likely able to send sensitive data to China before it was shot down by the U.S. military Saturday, foreign policy experts told Fox News Digital.",Patrick Hauf,2023-02-05 21:46:03+00:00,https://www.foxnews.com/politics/spy-balloon-likely-sent-extensive-intelligence-to-china-experts-say,1.0,0.0,0.721,0.279,0.4767
MSNBC,The GOP's 2024 race to the bottom has already begun,"Donald Trump and Ron DeSantis are leading the Republican Party ahead of the 2024 election on education, critical race theory, and transgender youth, sadly.",Hayes Brown,2023-02-04 11:00:00+00:00,https://www.msnbc.com/opinion/msnbc-opinion/trump-desantis-compete-lead-rights-culture-wars-rcna69015,0.0,0.0,1.0,0.0,0.0
Newsweek,Biden Failed China Spy Balloon Test—Mike Pompeo,"Pompeo described it as ""trial balloon,"" adding that China now knows ""the Biden administration won't do a darn thing about it.""",Aleks Phillips,2023-02-06 14:28:18+00:00,https://www.newsweek.com/joe-biden-failed-china-spy-balloon-test-mike-pompeo-1779217,-1.0,0.355,0.645,0.0,-0.5106
Newsweek,Trump Says Report of Chinese Balloon During His Admin 'Fake Disinformation',"""China had too much respect for 'TRUMP' for this to have happened, and it NEVER did,"" the former president said Sunday.",Fatma Khaled,2023-02-05 17:56:51+00:00,https://www.newsweek.com/trump-says-report-chinese-balloon-during-his-admin-fake-disinformation-1779049,-1.0,0.256,0.744,0.0,-0.4767
Newsweek,Trump Rages Over Being Left Out of Conservative Event,"Trump slammed the Club for Growth as ""an assemblage of political misfits, globalists, and losers"" after the group left him off their annual guest list.",Katherine Fung,2023-02-07 19:29:41+00:00,https://www.newsweek.com/trump-rages-left-out-conservative-event-1779604,-1.0,0.307,0.693,0.0,-0.4767
Newsweek,Ron DeSantis and the Path to GOP Victory in 2024 | Opinion,The idea of a Donald Trump-vs-Ron DeSantis GOP primary showdown is already getting major media play.,Scott Morefield,2023-02-08 11:00:01+00:00,https://www.newsweek.com/ron-desantis-path-gop-victory-2024-opinion-1779303,0.0,0.0,1.0,0.0,0.0
Newsweek,Republicans Respond to Reports of Chinese Balloons During Trump Era,"""China had too much respect for 'TRUMP' for this to have happened, and it NEVER did,"" Donald Trump wrote on Truth Social.",Khaleda Rahman,2023-02-05 18:02:20+00:00,https://www.newsweek.com/republicans-respond-reports-chinese-balloons-during-trump-era-1779047,0.0,0.0,1.0,0.0,0.0
Reuters,New Hampshire Governor Sununu 'definitely thinking' about White House run | Reuters,"Republican New Hampshire Governor Chris Sununu said on Sunday he is considering running for U.S. president in 2024, adding that he believes Donald Trump would lose to Democratic President Joe Biden if the former president secures his party's nomination.",,2023-02-05 16:47:14+00:00,https://www.reuters.com/world/us/new-hampshire-governor-sununu-definitely-thinking-about-white-house-run-2023-02-05/,1.0,0.0,0.769,0.231,0.4019
RT,Top Republican donors issue hint over 2024 presidential race – memo,"Americans for Prosperity wants to “help” voters “move on” in 2024, a message to staff and affiliates claims Read Full Article at RT.com",RT,2023-02-06 16:15:13+00:00,https://www.rt.com/news/571053-koch-network-considers-alternative-trump/,1.0,0.0,0.816,0.184,0.2023
RT,Why Joe Biden is more dangerous than Donald Trump,"The President’s State of the Union address shows he is a symptom of America’s problems, just like his predecessor Read Full Article at RT.com",RT,2023-02-08 22:17:36+00:00,https://www.rt.com/news/571182-biden-trump-us-sotu/,-1.0,0.383,0.617,0.0,-0.4767
RT,"Russia, the US or piranhas? There’s only one way to find out who destroyed the Nord Stream pipelines – a proper investigation",Veteran reporter’s latest exposé appears to back up earlier assertions that Washington was behind the blasts Read Full Article at RT.com,RT,2023-02-09 18:33:51+00:00,https://www.rt.com/news/571238-us-nord-stream-investigation/,-1.0,0.211,0.789,0.0,-0.4939
The American Conservative,Trump the Dove,"A Trump ’24 focus on foreign policy restraint is very good news. And we shouldn’t be surprised.
The post Trump the Dove appeared first on The American Conservative.",,2023-02-07 23:00:00+00:00,https://www.theamericanconservative.com/trump-the-dove/,0.0,0.0,1.0,0.0,0.0
The Hill,Trump rips Club for Growth after he wasn’t invited to donor retreat,"Former President Donald Trump lashed out on Tuesday against the Club for Growth, a leading conservative group, after he was left off the guest list of its...",Max Greenwood,2023-02-07 20:28:31+00:00,https://thehill.com/homenews/campaign/3847759-trump-rips-club-for-growth-after-he-wasnt-invited-to-donor-retreat/,1.0,0.156,0.589,0.255,0.2519
The Hill,Eight Republicans who could challenge Trump in 2024,The possibility of a crowded GOP presidential primary in 2024 has grown likelier in recent days following reports that former U.S. Ambassador to the U.N...,Caroline Vakil,2023-02-04 11:00:00+00:00,https://thehill.com/homenews/campaign/3842885-eight-republicans-who-could-challenge-trump-in-2024/,1.0,0.0,0.794,0.206,0.0772
The Washington Post,GOP hopefuls’ past positions on Social Security loom over 2024 primary,"Donald Trump is going after Ron DeSantis and other potential GOP rivals, seizing on the same divisions over federal spending President Biden is seeking to exploit.",Isaac Arnsdorf,2023-02-09 10:00:00+00:00,https://www.washingtonpost.com/politics/2023/02/09/trump-desantis-biden-social-security-medicare/,1.0,0.168,0.619,0.212,0.128
USA Today,"In Republican response to Biden's State of the Union, a vow to block the president's agenda","GOP leaders pledged to fight Biden over State of the Union topics like the debt ceiling, China, inflation, immigration, and other 2024 issues.","USA TODAY, David Jackson, USA TODAY",2023-02-08 04:53:03+00:00,https://www.usatoday.com/story/news/politics/2023/02/07/republicans-state-union-response/11150800002/,-1.0,0.244,0.756,0.0,-0.4404
